'1'
c
0.5	1
0.5	-1

'2'
c
0 -1
1 -1
1	0
0	0
0	1
1	1

'3'
c
0 -1
1 -1
1	0
0	0
c
1 0
1 1
0	1

'4'
c
0	-1
0	0
1	0
c
1	1
1	-1

'5'
c
1 -1
0	-1
0	-0.2
1	-0.2
1	1
0	1

'6'
c
1 -1
0 -1
0	1
1 1
1	0
0	0

'7'
c
0 -1
1	-1
0.5 1

'8'
c
0	-1
1	-1
1	1
0	1
0	-1
c
0	0
1	0

'9'
c
0	1
1	1
1	-1
0	-1
0	0
1	0

'0'
c
0	-1
1	-1
1	1
0	1
0	-1

'.'
c
0.625 0.75
0.375	0.8

','
c
0.625 0.75
0.375	0.8

'+'
c
0.25 0
0.75 0
c
0.5 0.5
0.5 -0.5

'-'
c
0.25 0
0.75 0

'='
c
0.25 0.125
0.75 0.125
c
0.25 -0.125
0.75 -0.125

'_'
c
0	1
1	1

'e'
c
1	1
0	1
0	-0.2
1	-0.2
1	0.25
0	0.25

'E'
c
1	1
0	1
0	-1
1	-1
c
1	0
0	0

'y'
c
0.5	1
1	-0.2
c
0	-0.2
0.6 0.25

'Y'
c
0	-1
0.5	0
1	-1
c
0.5	0
0.5 1


'x'
c
0	-0.2
1	1
c
0 1
1	-0.2

'X'
c
0	-1
1	1
c
0 1
1	-1

' '
